BUILD COMMANDS FOR: hello.icpp

Thu Oct 27 16:14:53 UTC 2005

/opt/intel/cc/9.0/bin/icpc -c -O3 -ip -static -unroll  hello.c++ -o hello.c++.o &&  \
        /opt/intel/cc/9.0/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ip -static -unroll  
/bin/sh: /opt/intel/cc/9.0/bin/icpc: No such file or directory
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
************************************************************
*   TEST (hello.icpp_run) FAILED - ERROR:  hello.icpp_out differs from Output.200
************************************************************
-rw-r--r--  1 dunham users 2400 Oct 27 16:11 Output.200
-rw-r--r--  1 dunham users    0 Oct 27 16:14 hello.icpp_out


PROGRAM OUTPUT
==============
