RUNNING SCRIPT: meteor.yarv

Tue Apr 24 15:40:44 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
