
=================================================================
COMMAND LINE (%A is single numeric argument):

wordfreq.guile %A
    375 enemies
    375 case
    350 we
    350 us
    350 too
    350 spain
    350 romagna
    350 rather
    350 compelled
    350 became
    350 armies
    350 again
    325 years
    325 whether
    325 turned
    325 second
    325 rules
    325 otherwise
    325 ones
    325 killed
    325 hostile
    325 hence
    325 greatness
    325 giovanni
    325 gain
    325 fortresses
    325 ever
    325 enemy
    325 end
    325 discuss
    325 death
    325 cities
    325 bad
    325 appear
    325 anything
    325 accustomed
    300 sufficient
    300 seeing
    300 same
    300 rule
    300 powers
    300 master
    300 louis
    300 leave
    300 knew
    300 infantry
    300 greece
    300 god
    300 get
    300 french
    300 foundations
    300 former
    300 force
    300 florentines
    300 feared
    300 factions
    300 especially
    300 enough
    300 emperor
    300 else
    300 easy
    300 down
    300 difficult
    300 conquered
    300 city
    300 change
    300 believe
    275 wished
    275 trouble
    275 taking
    275 still
    275 stand
    275 speak
    275 sent
    275 roman
    275 raised
    275 quickly
    275 place
    275 often
    275 nature
    275 lose
    275 longer
    275 latter
    275 laid
    275 known
    275 julius
    275 further
    275 forced
    275 faithful
    275 faith
    275 destroyed
    275 danger
    275 causes
    275 caused
    275 bring
    275 beginning
    275 auxiliaries
    275 already
    275 about
    250 willing
    250 whole
    250 understand
    250 turk
    250 thing
    250 switzers
    250 strength
    250 soon
    250 son
    250 shown
    250 show
    250 sforza
    250 security
    250 s
    250 rest
    250 reproach
    250 person
    250 peace
    250 oppressed
    250 opinion
    250 none
    250 necessity
    250 naples
    250 methods
    250 loved
    250 lombardy
    250 liberal
    250 injure
    250 hereditary
    250 greater
    250 go
    250 friendly
    250 followed
    250 family
    250 evil
    250 each
    250 despised
    250 courage
    250 comes
    250 changes
    250 care
    250 attacked
    250 arise
    250 ancient
    250 alone
    250 aid
    250 according
    225 yourself
    225 turn
    225 thousand
    225 support
    225 severus
    225 senate
    225 ruined
    225 resist
    225 remain
    225 rely
    225 put
    225 observed
    225 my
    225 military
    225 messer
    225 maintain
    225 hope
    225 happens
    225 hands
    225 glory
    225 follows
    225 established
    225 enterprises
    225 ease
    225 desire
    225 dangers
    225 cyrus
    225 contrary
    225 cesare
    225 around
    225 arose
    200 within
    200 wishes
    200 wisdom
    200 whenever
    200 vitelli
    200 truth
    200 towards
    200 third
    200 succeeded
    200 soldiery
    200 side
    200 short
    200 servant
    200 rise
    200 republics
    200 ready
    200 qualities
    200 property
    200 possession
    200 position
    200 point
    200 pass
    200 partly
    200 owing
    200 overcome
    200 marcus
    200 lived
    200 keeping
    200 italian
    200 impossible
    200 head
    200 happened
    200 greatest
    200 governed
    200 goodwill
    200 giving
    200 gave
    200 foreigners
    200 fight
    200 father
    200 far
    200 fail
    200 expect
    200 enterprise
    200 emperors
    200 designs
    200 defence
    200 deceived
    200 dangerous
    200 conduct
    200 colonna
    200 charles
    200 character
    200 captain
    200 borgia
    200 body
    200 benefits
    200 avoided
    200 assistance
    200 arises
    200 amongst
    200 action
    200 act
    200 account
    175 whoever
    175 virtue
    175 useful
    175 unarmed
    175 true
    175 troubles
    175 towns
    175 took
    175 thought
    175 someone
    175 servants
    175 satisfy
    175 ruled
    175 remedy
    175 remains
    175 recognize
    175 rapacious
    175 quiet
    175 proper
    175 possible
    175 poor
    175 party
    175 outside
    175 opposite
    175 natural
    175 money
    175 memory
    175 matter
    175 maintained
    175 lord
    175 left
    175 knowing
    175 kind
    175 house
    175 honour
    175 help
    175 friend
    175 free
    175 francesco
    175 form
    175 excellent
    175 even
    175 esteemed
    175 elected
    175 dominions
    175 doing
    175 discussed
    175 deeds
    175 cruel
    175 contempt
    175 conspired
    175 conquer
    175 circumstances
    175 cavalry
    175 captains
    175 bologna
    175 besides
    175 becomes
    175 barons
    175 art
    175 ambition
    175 advantage
    150 yield
    150 year
    150 world
    150 work
    150 united
    150 temporal
    150 successful
    150 study
    150 stood
    150 spaniards
    150 set
    150 seize
    150 securely
    150 scipio
    150 san
    150 reply
    150 renown
    150 recall
    150 reasonable
    150 quite
    150 question
    150 prudent
    150 prepared
    150 pisa
    150 pertinax
    150 part
    150 open
    150 offend
    150 off
    150 obedience
    150 notwithstanding
    150 named
    150 name
    150 moses
    150 measures
    150 maximinus
    150 matters
    150 making
    150 lords
    150 lion
    150 liberty
    150 itself
    150 infinite
    150 inasmuch
    150 imitate
    150 illustrious
    150 ii
    150 here
    150 happen
    150 half
    150 full
    150 fox
    150 firstly
    150 field
    150 fermo
    150 extraordinary
    150 exterminated
    150 experience
    150 exercise
    150 effect
    150 driven
    150 doubtful
    150 divided
    150 distrusted
    150 depend
    150 defended
    150 deceive
    150 da
    150 conclusion
    150 command
    150 colonies
    150 civil
    150 blame
    150 beyond
    150 best
    150 becoming
    150 back
    150 assist
    150 allowed
    150 agathocles
    150 adversity
    150 acquiring
    125 yours
    125 yielded
    125 win
    125 whereas
    125 want
    125 violence
    125 victory
    125 vi
    125 utmost
    125 useless
    125 until
    125 tuscany
    125 together
    125 throne
    125 think
    125 territory
    125 syracuse
    125 strong
    125 speaking
    125 sooner
    125 since
    125 send
    125 seizing
    125 saying
    125 satisfied
    125 satisfaction
    125 rouen
    125 rose
    125 risen
    125 respected
    125 republic
    125 remained
    125 relied
    125 receive
    125 reach
    125 philip
    125 overthrown
    125 ordinances
    125 occupied
    125 obtained
    125 observe
    125 obey
    125 number
    125 murdered
    125 moved
    125 mercenary
    125 mentioned
    125 makes
    125 majesty
    125 loss
    125 length
    125 knowledge
    125 italians
    125 injured
    125 inclined
    125 human
    125 honoured
    125 honest
    125 happy
    125 guard
    125 govern
    125 gentlemen
    125 generally
    125 general
    125 gained
    125 founded
    125 forget
    125 foreign
    125 fidelity
    125 ferrara
    125 fall
    125 fails
    125 fact
    125 excuse
    125 endless
    125 effeminate
    125 drive
    125 discipline
    125 different
    125 died
    125 die
    125 destroy
    125 degree
    125 day
    125 consideration
    125 commodus
    125 choice
    125 chance
    125 cautious
    125 caution
    125 caesar
    125 bound
    125 bentivoglio
    125 belongs
    125 began
    125 beaten
    125 appears
    125 appearing
    125 antiochus
    125 answer
    125 albinus
    125 advantageous
    125 acquisition
    125 acquire
    125 achaeans
    100 xii
    100 written
    100 worthy
    100 withstand
    100 whose
    100 went
    100 warlike
    100 wanting
    100 virtues
    100 vices
    100 valiant
    100 used
    100 urbino
    100 unite
    100 unable
    100 tumults
    100 trust
    100 told
    100 three
    100 theseus
    100 takes
    100 sufficiently
    100 success
    100 steadfast
    100 station
    100 stated
    100 spoken
    100 spirit
    100 spartans
    100 similar
    100 self
    100 seek
    100 scattered
    100 saw
    100 revered
    100 returning
    100 retain
    100 resources
    100 resolved
    100 reside
    100 reputed
    100 render
    100 religion
    100 regard
    100 recognized
    100 recent
    100 received
    100 real
    100 rash
    100 rank
    100 prudence
    100 provided
    100 protection
    100 profession
    100 preserved
    100 praised
    100 praise
    100 popular
    100 places
    100 permitted
    100 permit
    100 peril
    100 pay
    100 passed
    100 particular
    100 paolo
    100 pandolfo
    100 oppose
    100 opinions
    100 oliverotto
    100 offer
    100 noted
    100 next
    100 neutral
    100 neighbours
    100 myself
    100 modern
    100 mixed
    100 minds
    100 method
    100 merciful
    100 meet
    100 measure
    100 meanness
    100 mean
    100 manifest
    100 malcontents
    100 maintaining
    100 love
    100 look
    100 lives
    100 legate
    100 led
    100 lay
    100 last
    100 language
    100 julian
    100 judgment
    100 injuries
    100 important
    100 holding
    100 highly
    100 hardships
    100 genius
    100 future
    100 freedom
    100 foundation
    100 formerly
    100 foreigner
    100 following
    100 flatterers
    100 fixed
    100 firm
    100 finds
    100 finding
    100 everybody
    100 entering
    100 energy
    100 endeavour
    100 enable
    100 during
    100 dominion
    100 distant
    100 disposed
    100 disorders
    100 discretion
    100 difference
    100 deprived
    100 declare
    100 darius
    100 customs
    100 crushed
    100 cruelties
    100 credit
    100 created
    100 countries
    100 control
    100 content
    100 conspirator
    100 considers
    100 consented
    100 conquers
    100 conqueror
    100 conditions
    100 common
    100 clear
    100 certain
    100 carthaginians
    100 carefully
    100 cardinal
    100 capable
    100 brings
    100 born
    100 bind
    100 beloved
    100 bear
    100 battle
    100 attributed
    100 attain
    100 assisted
    100 antoninus
    100 annexed
    100 ambitions
    100 altogether
    100 almost
    100 allow
    100 allies
    100 africa
    100 aetolians
    100 adherents
    100 added
    100 accordingly
     75 writers
     75 won
     75 winning
     75 willingly
     75 wickedness
     75 why
     75 while
     75 wherein
     75 whence
     75 weak
     75 vincula
     75 valentino
     75 vaila
     75 usurper
     75 usual
     75 using
     75 urged
     75 troubled
     75 treated
     75 town
     75 thoroughly
     75 ten
     75 sustained
     75 successors
     75 succeed
     75 steps
     75 sought
     75 sons
     75 sometimes
     75 something
     75 solely
     75 soldan
     75 skill
     75 sins
     75 sight
     75 siena
     75 showing
     75 showed
     75 settled
     75 serve
     75 seems
     75 secured
     75 save
     75 safe
     75 run
     75 routed
     75 romulus
     75 robbery
     75 rivers
     75 rising
     75 restored
     75 remarkable
     75 religious
     75 relations
     75 refuse
     75 reduced
     75 recourse
     75 recognizing
     75 rebellion
     75 rebelled
     75 reaching
     75 reached
     75 rare
     75 raise
     75 provision
     75 provinces
     75 province
     75 proved
     75 prosperity
     75 properly
     75 proceed
     75 prime
     75 pretext
     75 practised
     75 potentates
     75 possessed
     75 possess
     75 pontificate
     75 pontiff
     75 please
     75 plains
     75 pietro
     75 persians
     75 past
     75 parties
     75 overthrow
     75 overcoming
     75 organized
     75 oppressing
     75 opportunities
     75 offending
     75 odious
     75 obligation
     75 niger
     75 newly
     75 neglect
     75 needed
     75 namely
     75 murders
     75 moreover
     75 mistake
     75 miserly
     75 mercy
     75 medes
     75 masters
     75 mark
     75 manner
     75 manage
     75 magistrates
     75 looks
     75 listen
     75 lesser
     75 least
     75 lead
     75 later
     75 late
     75 land
     75 knife
     75 kingdoms
     75 kinds
     75 keeps
     75 justice
     75 just
     75 irresolute
     75 intention
     75 instance
     75 insolence
     75 injury
     75 increase
     75 impression
     75 immediately
     75 imitation
     75 imitated
     75 hurt
     75 hundred
     75 humanity
     75 humane
     75 honours
     75 honourably
     75 histories
     75 higher
     75 high
     75 hesitate
     75 grave
     75 got
     75 giorgio
     75 friendship
     75 fostered
     75 forth
     75 forli
     75 foreseen
     75 fogliani
     75 florence
     75 five
     75 fighting
     75 ferdinand
     75 fellow
     75 favours
     75 favouring
     75 favoured
     75 fatigue
     75 fame
     75 faenza
     75 extinguished
     75 expected
     75 exercises
     75 examine
     75 evils
     75 establish
     75 errors
     75 endured
     75 endure
     75 easier
     75 durable
     75 duchy
     75 dread
     75 drawn
     75 doubt
     75 double
     75 disturbed
     75 dispersed
     75 disgusted
     75 discussion
     75 discover
     75 discourse
     75 discontented
     75 disarmed
     75 dignity
     75 devoted
     75 destruction
     75 despoiled
     75 desires
     75 desired
     75 deferred
     75 defect
     75 decided
     75 dead
     75 days
     75 daily
     75 custom
     75 craft
     75 cowardly
     75 count
     75 counsels
     75 counsel
     75 contributed
     75 continued
     75 contemptible
     75 conspiracies
     75 considering
     75 consent
     75 confer
     75 composed
     75 complete
     75 compass
     75 closely
     75 citizen
     75 chief
     75 characteristics
     75 changed
     75 cares
     75 cardinals
     75 caracalla
     75 builds
     75 build
     75 boldness
     75 bold
     75 blood
     75 blamed
     75 birth
     75 between
     75 beat
     75 beast
     75 barriers
     75 barbarous
     75 badly
     75 avoiding
     75 avail
     75 attention
     75 attacks
     75 athenians
     75 asia
     75 ascanio
     75 arbiter
     75 answered
     75 annibale
     75 ambitious
     75 am
     75 allied
     75 aim
     75 aggrandized
     75 afraid
     75 affection
     75 advice
     75 adventurous
     75 advance
     75 admired
     75 admirable
     75 administration
     75 adduce
     75 ad
     75 achievements
     75 accomplished
     50 xi
     50 xenophon
     50 wrote
     50 wrongs
     50 write
     50 works
     50 working
     50 word
     50 wonderful
     50 wondered
     50 wonder
     50 women
     50 woman
     50 wolves
     50 wiped
     50 willingness
     50 wicked
     50 whereby
     50 weigh
     50 weakness
     50 weakest
     50 walls
     50 wait
     50 vulgar
     50 vitellozzo
     50 viii
     50 vii
     50 vigorous
     50 victories
     50 victor
     50 vent
     50 venafro
     50 various
     50 valued
     50 value
     50 valleys
     50 vain
     50 upright
     50 unstable
     50 unlike
     50 union
     50 unfaithful
     50 unexpectedly
     50 unexpected
     50 undertaken
     50 undertake
     50 understands
     50 understanding
     50 uncertain
     50 twenty
     50 turns
     50 trusting
     50 trusted
     50 tributary
     50 treatment
     50 title
     50 thrown
     50 though
     50 thinking
     50 theirs
     50 th
     50 terrify
     50 tell
     50 taxes
     50 tax
     50 system
     50 syracusans
     50 syracusan
     50 sword
     50 swiss
     50 survived
     50 supreme
     50 superior
     50 superfluous
     50 suffice
     50 suffered
     50 submit
     50 strengthened
     50 strengthen
     50 step
     50 started
     50 standing
     50 sprung
     50 spirits
     50 spends
     50 spanish
     50 sovereignty
     50 source
     50 soul
     50 soft
     50 snares
     50 slow
     50 sloth
     50 slavery
     50 sinigaglia
     50 single
     50 simply
     50 simple
     50 similarly
     50 siege
     50 sicily
     50 shows
     50 shortness
     50 shelter
     50 share
     50 severities
     50 service
     50 select
     50 seized
     50 sees
     50 seeks
     50 seeking
     50 secret
     50 seated
     50 seat
     50 saved
     50 saul
     50 safer
     50 ruling
     50 round
     50 rock
     50 robbed
     50 rob
     50 rimini
     50 riches
     50 rewarded
     50 revolt
     50 revenge
     50 retreat
     50 retained
     50 respect
     50 resolutions
     50 resemblance
     50 repeated
     50 repeat
     50 remembered
     50 reliable
     50 related
     50 rejected
     50 reign
     50 reduce
     50 redemption
     50 recover
     50 reconciled
     50 reasoned
     50 readily
     50 ravenna
     50 rarely
     50 rapidly
     50 rapacity
     50 ranks
     50 ramiro
     50 rally
     50 quietly
     50 quarrels
     50 putting
     50 pursue
     50 purpose
     50 punishment
     50 punish
     50 proves
     50 prove
     50 protected
     50 protect
     50 prospered
     50 proof
     50 progress
     50 profit
     50 privileges
     50 principal
     50 princedom
     50 prevail
     50 pretexts
     50 presumptuous
     50 preserving
     50 precept
     50 pre
     50 praiseworthy
     50 praises
     50 practise
     50 possessions
     50 pontiffs
     50 pledge
     50 placed
     50 pistoia
     50 piombino
     50 petrucci
     50 perugia
     50 persuaded
     50 personally
     50 permission
     50 perhaps
     50 peaceful
     50 patrimony
     50 patient
     50 patience
     50 paths
     50 parts
     50 partition
     50 partisans
     50 owed
     50 overrun
     50 orders
     50 ordered
     50 oppress
     50 opponents
     50 opened
     50 oligarchy
     50 offends
     50 occur
     50 obtain
     50 observing
     50 obliged
     50 obligations
     50 object
     50 numerous
     50 note
     50 nobility
     50 night
     50 nicolo
     50 neglected
     50 near
     50 natures
     50 naturally
     50 native
     50 nabis
     50 murder
     50 multitude
     50 mouths
     50 morning
     50 mitigate
     50 minor
     50 ministers
     50 minister
     50 milanese
     50 midst
     50 met
     50 meeting
     50 maximilian
     50 material
     50 marshes
     50 marriage
     50 mankind
     50 managed
     50 malady
     50 macrinus
     50 macedon
     50 lukewarm
     50 luck
     50 loyalty
     50 loyal
     50 lower
     50 losing
     50 loses
     50 lodovico
     50 line
     50 liable
     50 letting
     50 leaving
     50 leaves
     50 learns
     50 leaders
     50 leader
     50 lands
     50 lacks
     50 labours
     50 l
     50 knows
     50 iv
     50 issue
     50 israel
     50 introduce
     50 intolerable
     50 interests
     50 interest
     50 intended
     50 intellect
     50 insecure
     50 inquire
     50 injurious
     50 injures
     50 inhumanity
     50 inhabitants
     50 ingratitude
     50 influence
     50 inflict
     50 inferior
     50 individual
     50 indeed
     50 increasing
     50 impetuous
     50 imperial
     50 immediate
     50 ill
     50 humours
     50 humble
     50 however
     50 houses
     50 hopes
     50 hoped
     50 honouring
     50 holds
     50 hit
     50 hindered
     50 hinder
     50 highest
     50 hiero
     50 herself
     50 heliogabalus
     50 heir
     50 height
     50 hectic
     50 health
     50 hard
     50 handling
     50 grow
     50 ground
     50 grace
     50 governor
     50 governments
     50 goodness
     50 girolamo
     50 germany
     50 germans
     50 genoa
     50 garrison
     50 gaining
     50 frivolous
     50 friendships
     50 fresh
     50 freely
     50 framed
     50 fra
     50 four
     50 foster
     50 forward
     50 fortunes
     50 fortify
     50 fortified
     50 formidable
     50 formed
     50 footsteps
     50 footing
     50 foothold
     50 flight
     50 fix
     50 finished
     50 fickle
     50 ferocity
     50 fell
     50 fears
     50 fearing
     50 fate
     50 famous
     50 falls
     50 fair
     50 extreme
     50 external
     50 exterminate
     50 expenses
     50 expense
     50 expedition
     50 exercised
     50 excuses
     50 excessive
     50 excepted
     50 examining
     50 examined
     50 et
     50 esteem
     50 establishing
     50 error
     50 err
     50 enumerated
     50 entered
     50 enter
     50 enslaved
     50 ennobled
     50 enlisted
     50 enlist
     50 enjoyed
     50 enjoy
     50 english
     50 enduring
     50 endangered
     50 encouraged
     50 encourage
     50 enables
     50 employed
     50 employ
     50 eminent
     50 elsewhere
     50 elements
     50 election
     50 ecclesiastical
     50 e
     50 due
     50 draw
     50 door
     50 disunited
     50 distrust
     50 distinguished
     50 disposition
     50 disorder
     50 disgrace
     50 discussing
     50 discourses
     50 disarm
     50 directed
     50 direct
     50 differing
     50 detect
     50 design
     50 dependants
     50 deliberately
     50 defences
     50 defects
     50 decline
     50 declares
     50 decision
     50 deaths
     50 dealt
     50 deal
     50 david
     50 dare
     50 damage
     50 cure
     50 curb
     50 cunning
     50 cry
     50 crush
     50 create
     50 court
     50 courses
     50 courageous
     50 corrupted
     50 correct
     50 conveys
     50 contented
     50 consume
     50 constituted
     50 conspires
     50 conspire
     50 conquerors
     50 conquering
     50 confronted
     50 conform
     50 conclude
     50 concerns
     50 comprehends
     50 composite
     50 community
     50 committed
     50 commit
     50 commencement
     50 commenced
     50 coming
     50 combat
     50 college
     50 collectively
     50 clever
     50 clemency
     50 choosing
     50 choose
     50 chiefly
     50 characters
     50 characteristic
     50 chalk
     50 centurion
     50 carry
     50 careful
     50 capua
     50 captive
     50 canneschi
     50 burnt
     50 built
     50 brother
     50 briefly
     50 braccio
     50 bondage
     50 blows
     50 bit
     50 bestowed
     50 besieging
     50 besieged
     50 believes
     50 believed
     50 begin
     50 bears
     50 baron
     50 barbarity
     50 awaited
     50 average
     50 avenge
     50 attains
     50 attained
     50 attacking
     50 attach
     50 associate
     50 aspire
     50 ask
     50 arrival
     50 arranged
     50 arm
     50 arisen
     50 aragon
     50 appeared
     50 anxious
     50 anxiety
     50 anxieties
     50 antiquity
     50 anger
     50 amid
     50 along
     50 alliances
     50 alliance
     50 alive
     50 alike
     50 agree
     50 aggrandizement
     50 aggrandize
     50 adopt
     50 adds
     50 adding
     50 acting
     50 acquires
     50 acknowledged
     50 acknowledge
     50 achilles
     50 accomplish
     50 accompanied
     50 accepted
     50 abundance
     50 absolute
     50 abolished
     50 abject
     50 abandoned
     25 zeal
     25 youth
     25 young
     25 xxvi
     25 xxv
     25 xxiv
     25 xxiii
     25 xxii
     25 xxi
     25 xx
     25 xviii
     25 xvii
     25 xvi
     25 xv
     25 xix
     25 xiv
     25 xiii
     25 x
     25 wrong
     25 writes
     25 wrested
     25 wounds
     25 worth
     25 worst
     25 worse
     25 wont
     25 wondering
     25 witness
     25 withstood
     25 wit
     25 wiser
     25 winter
     25 winds
     25 wilt
     25 wiles
     25 wickednesses
     25 wholly
     25 whither
     25 whencesoever
     25 whatever
     25 west
     25 weighing
     25 weather
     25 weapons
     25 weaker
     25 weakening
     25 weakened
     25 weaken
     25 waters
     25 water
     25 watched
     25 watch
     25 wastes
     25 waste
     25 wars
     25 warning
     25 warn
     25 wanted
     25 walking
     25 waits
     25 waited
     25 w
     25 void
     25 vitality
     25 visit
     25 virtuous
     25 virtu
     25 virgil
     25 violent
     25 violator
     25 vile
     25 vigour
     25 view
     25 victorious
     25 victims
     25 vicinity
     25 vice
     25 viands
     25 veterans
     25 verified
     25 vengeance
     25 venerated
     25 varying
     25 vary
     25 varies
     25 variations
     25 variation
     25 variable
     25 valorous
     25 valore
     25 valiantly
     25 valentinois
     25 v
     25 utterly
     25 usually
     25 upset
     25 upholds
     25 uphold
     25 upheld
     25 upbraided
     25 unwillingly
     25 unwilling
     25 unusual
     25 untrue
     25 unto
     25 unsuccessful
     25 unsettling
     25 unsettled
     25 unrestrained
     25 unprotected
     25 unnecessary
     25 unmake
     25 unknown
     25 unjudged
     25 unity
     25 uninjured
     25 uniformity
     25 unified
     25 unheard
     25 unhappy
     25 unguarded
     25 ungrateful
     25 uneasy
     25 unduly
     25 undone
     25 undoes
     25 undismayed
     25 undertaking
     25 understood
     25 unconquerable
     25 uncle
     25 unbelieving
     25 unbelievers
     25 unaspiring
     25 unaccustomed
     25 ultimately
     25 ultimate
     25 twice
     25 twelve
     25 tuscan
     25 turning
     25 turks
     25 tueri
     25 truly
     25 truer
     25 trite
     25 trifle
     25 tried
     25 tribute
     25 trial
     25 trembles
     25 trees
     25 treaties
     25 tread
     25 treachery
     25 treacheries
     25 translated
     25 transgress
     25 tranquillity
     25 training
     25 trained
     25 trade
     25 touching
     25 touched
     25 touch
     25 torn
     25 toothing
     25 token
     25 titus
     25 timidity
     25 timid
     25 till
     25 tightly
     25 tighter
     25 throw
     25 thriftiness
     25 threw
     25 threatened
     25 thrace
     25 thoughts
     25 thither
     25 thirst
     25 thirds
     25 thirdly
     25 thinks
     25 thereupon
     25 thebes
     25 thebans
     25 theatre
     25 testament
     25 test
     25 terrified
     25 terrible
     25 terms
     25 term
     25 temporize
     25 tempest
     25 temperate
     25 tedious
     25 tears
     25 teaches
     25 teacher
     25 taxing
     25 taught
     25 tasted
     25 taste
     25 taro
     25 talia
     25 talent
     25 tactics
     25 swindling
     25 swift
     25 sweeping
     25 sway
     25 sustain
     25 suspicion
     25 suspense
     25 suspects
     25 surround
     25 surprised
     25 surprise
     25 supporting
     25 supported
     25 supplied
     25 summit
     25 suits
     25 suggestions
     25 suggested
     25 sudden
     25 successor
     25 successfully
     25 succeeds
     25 subtlety
     25 subsisting
     25 subordinated
     25 submitted
     25 studies
     25 stubborn
     25 strongest
     25 stroke
     25 strive
     25 strenuously
     25 strangled
     25 storm
     25 stopped
     25 stockade
     25 stipulated
     25 stipend
     25 stinks
     25 sternness
     25 steadily
     25 statement
     25 statecraft
     25 standard
     25 stable
     25 squandering
     25 squander
     25 springs
     25 spring
     25 sprang
     25 spot
     25 spoke
     25 spiritual
     25 spirited
     25 spent
     25 spend
     25 spectacles
     25 spectacle
     25 special
     25 spartan
     25 sparta
     25 spark
     25 sparing
     25 spaniard
     25 sound
     25 sort
     25 sores
     25 solid
     25 solemn
     25 sole
     25 soldier
     25 soil
     25 societies
     25 smallest
     25 small
     25 slowly
     25 slip
     25 sling
     25 slightly
     25 slay
     25 slaves
     25 slaughtered
     25 skilful
     25 sixtus
     25 sixth
     25 situation
     25 sir
     25 sinister
     25 singly
     25 sincere
     25 simplicity
     25 silent
     25 silence
     25 signor
     25 signal
     25 sienese
     25 sickness
     25 sick
     25 sicilian
     25 shut
     25 shun
     25 shrewdness
     25 shortsighted
     25 shores
     25 shock
     25 shifts
     25 shifting
     25 shields
     25 sheltering
     25 sheltered
     25 sheep
     25 sharing
     25 shape
     25 shameless
     25 shadow
     25 severity
     25 severino
     25 severe
     25 settle
     25 setting
     25 servitude
     25 serving
     25 seriously
     25 serious
     25 sequel
     25 separately
     25 sends
     25 senators
     25 seigniors
     25 seemed
     25 seem
     25 secretly
     25 secretive
     25 secretaries
     25 secondly
     25 seasons
     25 sea
     25 scruple
     25 scourings
     25 sclavonia
     25 school
     25 schemes
     25 scarcity
     25 scarcely
     25 scanty
     25 scali
     25 says
     25 savour
     25 savonarola
     25 satisfactorily
     25 sanjaks
     25 safest
     25 safely
     25 sad
     25 sack
     25 runs
     25 running
     25 rulers
     25 ruining
     25 rs
     25 rout
     25 roots
     25 rode
     25 roberto
     25 robberies
     25 risk
     25 rightly
     25 righteous
     25 right
     25 rid
     25 richest
     25 riaxis
     25 rewards
     25 rewarding
     25 reward
     25 revolutions
     25 revenues
     25 revealed
     25 returned
     25 return
     25 retainers
     25 results
     25 result
     25 rests
     25 restrain
     25 restore
     25 resting
     25 respects
     25 respectful
     25 resorted
     25 resort
     25 resolution
     25 resisting
     25 resistance
     25 resides
     25 reservation
     25 res
     25 requisite
     25 required
     25 require
     25 repute
     25 repudiated
     25 reproaches
     25 replied
     25 replete
     25 replace
     25 rendered
     25 removal
     25 remedies
     25 remarked
     25 remark
     25 remaining
     25 relying
     25 reluctance
     25 relies
     25 relationship
     25 relating
     25 reigned
     25 regulated
     25 regni
