BUILD COMMANDS FOR: revcomp.scala-3.scala

Wed Nov 29 08:33:48 PST 2006

( if [ ! -d revcomp.scala-3.scala_run ] ; then mkdir revcomp.scala-3.scala_run ; fi)
cp /opt/shootout/shootout/bench/revcomp/revcomp.scala-3.scala revcomp.scala-3.scala_run/revcomp.scala
( cd revcomp.scala-3.scala_run ; /usr/bin/scalac -target:jvm-1.5 -Xcloselim revcomp.scala )
Exception in thread "main" java.lang.Error: unexpected tree: <type ?>
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1648)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1684)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:987)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:977)
	at scala.List$.loop$0(List.scala:232)
	at scala.List$.mapConserve(List.scala:249)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:977)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:880)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1379)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:881)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1379)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1688)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:1722)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:827)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1336)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1684)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:987)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:977)
	at scala.List$.loop$0(List.scala:232)
	at scala.List$.mapConserve(List.scala:249)
	at scala.List$.loop$0(List.scala:236)
	at scala.List$.mapConserve(List.scala:249)
	at scala.List$.loop$0(List.scala:236)
	at scala.List$.mapConserve(List.scala:249)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:977)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:701)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:632)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1327)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1684)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:987)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:977)
	at scala.List$.loop$0(List.scala:232)
	at scala.List$.mapConserve(List.scala:249)
	at scala.List$.loop$0(List.scala:236)
	at scala.List$.mapConserve(List.scala:249)
	at scala.List$.loop$0(List.scala:236)
	at scala.List$.mapConserve(List.scala:249)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:977)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1323)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1684)
	at scala.tools.nsc.transform.Erasure$ErasureTransformer$$anonfun$23.apply(Erasure.scala:611)
	at scala.tools.nsc.transform.Erasure$ErasureTransformer$$anonfun$23.apply(Erasure.scala:608)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:71)
	at scala.tools.nsc.transform.Erasure$ErasureTransformer.transform(Erasure.scala:608)
	at scala.tools.nsc.ast.Trees$Transformer.transformUnit(Trees.scala:1039)
	at scala.tools.nsc.transform.Transform$Phase.apply(Transform.scala:22)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:216)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$1.apply(Global.scala:205)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$1.apply(Global.scala:205)
	at scala.Iterator$class.foreach(Iterator.scala:304)
	at scala.collection.mutable.ListBuffer$$anon$0.foreach(ListBuffer.scala:216)
	at scala.tools.nsc.Global$GlobalPhase.run(Global.scala:205)
	at scala.tools.nsc.Global$Run.compileSources(Global.scala:466)
	at scala.tools.nsc.Global$Run.compile(Global.scala:527)
	at scala.tools.nsc.Main$.process(Main.scala:76)
	at scala.tools.nsc.Main$.main(Main.scala:98)
	at scala.tools.nsc.Main.main(Main.scala)
make[3]: [revcomp.scala-3.scala_run] Error 1 (ignored)
touch revcomp.scala-3.scala_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 JAVACMD="/usr/lib/j2se/1.5/bin/java -server" /usr/bin/scala -classpath revcomp.scala-3.scala_run revcomp %A
Exception in thread "main" java.lang.NoClassDefFoundError: revcomp
TEST FAILED - Child processed exited with error code (1)


PROGRAM OUTPUT
==============
